dest	src	nlq	lq	cost
10.63.1.97	10.63.1.1	1.000	1.000	1.000
10.63.11.225	10.63.1.1	1.000	1.000	1.000
10.63.15.33	10.63.1.1	1.000	1.000	1.000
10.63.15.97	10.63.1.1	1.000	1.000	1.000
10.63.30.33	10.63.1.1	1.000	1.000	1.000
10.63.31.33	10.63.1.1	1.000	1.000	1.000
10.63.32.33	10.63.1.1	1.000	1.000	1.000
10.63.34.33	10.63.1.1	1.000	1.000	1.000
10.63.37.129	10.63.1.1	1.000	1.000	1.000
10.63.42.33	10.63.1.1	1.000	1.000	1.000
10.63.43.33	10.63.1.1	1.000	1.000	1.000
10.63.51.33	10.63.1.1	1.000	1.000	1.000
10.63.52.33	10.63.1.1	1.000	1.000	1.000
10.63.53.33	10.63.1.1	1.000	1.000	1.000
10.63.59.33	10.63.1.1	1.000	1.000	1.000
10.63.60.33	10.63.1.1	1.000	1.000	1.000
10.63.63.33	10.63.1.1	1.000	1.000	1.000
10.63.64.33	10.63.1.1	1.000	1.000	1.000
10.63.65.33	10.63.1.1	1.000	1.000	1.000
10.63.68.33	10.63.1.1	1.000	1.000	1.000
10.63.74.33	10.63.1.1	1.000	1.000	1.000
10.63.83.33	10.63.1.1	1.000	1.000	1.000
10.63.89.129	10.63.1.1	1.000	1.000	1.000
10.63.104.33	10.63.1.1	1.000	1.000	1.000
10.63.106.33	10.63.1.1	1.000	1.000	1.000
10.63.111.33	10.63.1.1	1.000	1.000	1.000
10.63.116.33	10.63.1.1	1.000	1.000	1.000
10.63.134.33	10.63.1.1	1.000	1.000	1.000
10.63.156.33	10.63.1.1	1.000	1.000	1.000
10.63.157.33	10.63.1.1	1.000	1.000	1.000
10.63.165.33	10.63.1.1	1.000	1.000	1.000
10.63.166.33	10.63.1.1	1.000	1.000	1.000
10.63.170.33	10.63.1.1	1.000	1.000	1.000
10.63.173.33	10.63.1.1	1.000	1.000	1.000
10.63.178.33	10.63.1.1	1.000	1.000	1.000
10.63.180.33	10.63.1.1	1.000	1.000	1.000
10.63.1.1	10.63.1.97	1.000	1.000	1.000
10.63.33.33	10.63.1.97	0.497	0.271	7.420
10.63.93.33	10.63.1.97	0.356	0.909	3.079
10.63.94.33	10.63.1.97	0.227	0.917	4.791
10.63.123.33	10.63.1.97	0.717	0.780	1.785
10.63.6.97	10.63.2.33	0.862	0.882	1.313
10.63.8.97	10.63.2.33	1.000	0.874	1.143
10.63.10.97	10.63.2.33	1.000	1.000	1.000
10.63.11.97	10.63.2.33	0.753	0.808	1.644
10.63.25.97	10.63.2.33	0.466	0.600	3.571
10.63.29.97	10.63.2.33	0.713	0.792	1.769
10.63.34.97	10.63.2.33	0.905	0.979	1.125
10.63.35.97	10.63.2.33	0.808	1.000	1.237
10.63.99.33	10.63.2.33	1.000	1.000	1.000
10.63.222.33	10.63.2.33	1.000	1.000	1.000
10.63.30.33	10.63.6.33	0.725	0.588	2.343
10.63.2.33	10.63.6.97	0.909	0.929	1.182
10.63.7.97	10.63.6.97	0.148	0.596	11.257
10.63.8.97	10.63.6.97	1.000	1.000	1.000
10.63.10.97	10.63.6.97	0.839	0.415	2.866
10.63.25.97	10.63.6.97	0.948	0.979	1.074
10.63.29.97	10.63.6.97	0.557	0.474	3.784
10.63.34.97	10.63.6.97	0.944	1.000	1.058
10.63.35.97	10.63.6.97	0.831	1.000	1.202
10.63.222.33	10.63.6.97	1.000	1.000	1.000
10.63.32.65	10.63.7.33	1.000	0.956	1.045
10.63.37.129	10.63.7.33	0.968	0.937	1.101
10.63.6.97	10.63.7.97	0.372	0.215	12.444
10.63.14.97	10.63.7.97	1.000	0.917	1.089
10.63.18.97	10.63.7.97	0.454	0.360	6.093
10.63.222.33	10.63.7.97	0.191	0.223	23.281
10.63.2.33	10.63.8.97	0.878	1.000	1.138
10.63.6.97	10.63.8.97	1.000	1.000	1.000
10.63.10.97	10.63.8.97	0.808	0.979	1.262
10.63.11.97	10.63.8.97	0.646	0.964	1.602
10.63.25.97	10.63.8.97	0.450	0.561	3.953
10.63.29.97	10.63.8.97	0.682	0.894	1.639
10.63.34.97	10.63.8.97	0.960	0.944	1.101
10.63.35.97	10.63.8.97	0.662	0.944	1.596
10.63.222.33	10.63.8.97	0.964	0.944	1.097
10.63.2.33	10.63.10.97	1.000	1.000	1.000
10.63.6.97	10.63.10.97	0.415	0.705	3.407
10.63.8.97	10.63.10.97	0.979	0.812	1.256
10.63.11.97	10.63.10.97	0.804	1.000	1.243
10.63.13.97	10.63.10.97	0.729	0.925	1.480
10.63.29.97	10.63.10.97	0.827	0.878	1.375
10.63.34.97	10.63.10.97	0.909	0.960	1.144
10.63.222.33	10.63.10.97	0.929	0.960	1.119
10.63.2.33	10.63.11.97	0.808	0.639	1.937
10.63.8.97	10.63.11.97	0.964	0.615	1.684
10.63.10.97	10.63.11.97	1.000	0.788	1.269
10.63.13.97	10.63.11.97	0.650	0.940	1.632
10.63.29.97	10.63.11.97	0.960	0.960	1.083
10.63.1.1	10.63.11.225	1.000	1.000	1.000
10.63.10.97	10.63.13.97	0.944	0.740	1.427
10.63.11.97	10.63.13.97	0.940	0.650	1.632
10.63.25.97	10.63.13.97	0.462	0.184	11.725
10.63.29.97	10.63.13.97	0.851	0.940	1.248
10.63.7.97	10.63.14.97	0.948	1.000	1.054
10.63.19.97	10.63.14.97	0.713	0.964	1.452
10.63.23.97	10.63.14.97	0.862	0.866	1.337
10.63.25.97	10.63.14.97	1.000	1.000	1.000
10.63.45.33	10.63.14.97	0.466	1.000	2.143
10.63.75.33	10.63.14.97	0.337	0.643	4.610
10.63.246.33	10.63.14.97	1.000	1.000	1.000
10.63.1.1	10.63.15.33	1.000	1.000	1.000
10.63.1.1	10.63.15.97	1.000	1.000	1.000
10.63.23.33	10.63.17.33	0.890	0.948	1.184
10.63.42.33	10.63.17.33	0.851	0.913	1.285
10.63.52.33	10.63.17.33	0.713	0.948	1.476
10.63.73.33	10.63.17.33	1.000	1.000	1.000
10.63.164.33	10.63.17.33	0.772	0.913	1.416
10.63.168.33	10.63.17.33	0.847	1.000	1.180
10.63.7.97	10.63.18.97	0.294	0.545	6.237
10.63.23.97	10.63.18.97	0.650	0.639	2.402
10.63.32.33	10.63.19.33	1.000	0.897	1.113
10.63.76.33	10.63.19.33	0.650	0.615	2.494
10.63.89.129	10.63.19.33	0.956	0.870	1.200
10.63.194.1	10.63.19.33	0.956	0.769	1.359
10.63.14.97	10.63.19.97	0.964	0.717	1.444
10.63.20.97	10.63.19.97	0.604	0.772	2.143
10.63.21.97	10.63.19.97	0.317	0.917	3.431
10.63.22.97	10.63.19.97	0.890	0.979	1.146
10.63.23.97	10.63.19.97	0.435	0.156	14.645
10.63.156.33	10.63.19.97	0.576	0.701	2.471
10.63.175.33	10.63.20.33	1.000	0.897	1.113
10.63.19.97	10.63.20.97	0.772	0.627	2.063
10.63.21.97	10.63.20.97	0.753	0.929	1.429
10.63.22.97	10.63.20.97	0.944	0.894	1.183
10.63.28.33	10.63.21.33	0.874	1.000	1.143
10.63.35.33	10.63.21.33	0.874	0.905	1.262
10.63.19.97	10.63.21.97	0.933	0.294	3.643
10.63.20.97	10.63.21.97	0.929	0.761	1.414
10.63.22.97	10.63.21.97	1.000	1.000	1.000
10.63.31.33	10.63.22.1	1.000	0.979	1.020
10.63.19.97	10.63.22.97	0.979	0.819	1.244
10.63.20.97	10.63.22.97	0.894	0.894	1.250
10.63.21.97	10.63.22.97	1.000	1.000	1.000
10.63.17.33	10.63.23.33	0.948	0.890	1.184
10.63.52.33	10.63.23.33	0.847	0.952	1.238
10.63.73.33	10.63.23.33	0.835	0.905	1.321
10.63.164.33	10.63.23.33	0.697	0.697	2.052
10.63.168.33	10.63.23.33	0.968	0.964	1.069
10.63.14.97	10.63.23.97	0.901	0.866	1.278
10.63.18.97	10.63.23.97	0.678	0.682	2.159
10.63.19.97	10.63.23.97	0.125	0.341	23.356
10.63.156.33	10.63.23.97	0.294	0.611	5.558
10.63.2.33	10.63.25.97	0.607	0.380	4.324
10.63.6.97	10.63.25.97	0.979	0.933	1.093
10.63.8.97	10.63.25.97	0.619	0.442	3.642
10.63.13.97	10.63.25.97	0.195	0.267	19.125
10.63.14.97	10.63.25.97	1.000	1.000	1.000
10.63.29.97	10.63.25.97	0.435	0.481	4.762
10.63.222.33	10.63.25.97	0.732	0.631	2.159
10.63.21.33	10.63.28.33	1.000	0.874	1.143
10.63.35.33	10.63.29.33	0.780	0.588	2.178
10.63.106.33	10.63.29.33	0.729	0.740	1.850
10.63.2.33	10.63.29.97	0.792	0.729	1.730
10.63.6.97	10.63.29.97	0.474	0.592	3.559
10.63.8.97	10.63.29.97	0.894	0.658	1.697
10.63.10.97	10.63.29.97	0.925	0.851	1.270
10.63.11.97	10.63.29.97	0.960	0.960	1.083
10.63.13.97	10.63.29.97	0.940	0.831	1.277
10.63.25.97	10.63.29.97	0.529	0.470	4.014
10.63.222.33	10.63.29.97	0.454	0.470	4.671
10.63.1.1	10.63.30.33	1.000	1.000	1.000
10.63.6.33	10.63.30.33	0.592	0.725	2.327
10.63.175.33	10.63.30.33	0.294	0.557	6.105
10.63.1.1	10.63.31.33	1.000	1.000	1.000
10.63.22.1	10.63.31.33	0.979	1.000	1.020
10.63.1.1	10.63.32.33	1.000	1.000	1.000
10.63.19.33	10.63.32.33	0.897	1.000	1.113
10.63.7.33	10.63.32.65	0.937	1.000	1.066
10.63.37.129	10.63.32.65	0.925	1.000	1.080
10.63.1.97	10.63.33.33	0.246	0.576	7.021
10.63.1.1	10.63.34.33	1.000	1.000	1.000
10.63.2.33	10.63.34.97	1.000	0.925	1.080
10.63.6.97	10.63.34.97	1.000	0.929	1.075
10.63.8.97	10.63.34.97	0.979	0.940	1.083
10.63.10.97	10.63.34.97	0.979	0.909	1.121
10.63.35.97	10.63.34.97	1.000	1.000	1.000
10.63.222.33	10.63.34.97	1.000	1.000	1.000
10.63.21.33	10.63.35.33	0.765	0.874	1.495
10.63.29.33	10.63.35.33	0.588	0.804	2.114
10.63.2.33	10.63.35.97	1.000	0.721	1.386
10.63.6.97	10.63.35.97	1.000	0.748	1.335
10.63.8.97	10.63.35.97	0.944	0.689	1.532
10.63.34.97	10.63.35.97	1.000	1.000	1.000
10.63.222.33	10.63.35.97	1.000	1.000	1.000
10.63.1.1	10.63.37.129	1.000	1.000	1.000
10.63.7.33	10.63.37.129	0.858	0.968	1.201
10.63.32.65	10.63.37.129	0.976	0.925	1.106
10.63.43.33	10.63.40.33	1.000	0.905	1.104
10.63.110.33	10.63.40.33	0.940	0.979	1.083
10.63.145.97	10.63.40.33	1.000	1.000	1.000
10.63.154.33	10.63.40.33	0.438	0.753	3.023
10.63.42.33	10.63.41.33	1.000	0.979	1.020
10.63.1.1	10.63.42.33	1.000	1.000	1.000
10.63.17.33	10.63.42.33	0.866	0.851	1.355
10.63.41.33	10.63.42.33	0.964	1.000	1.036
10.63.1.1	10.63.43.33	1.000	1.000	1.000
10.63.40.33	10.63.43.33	0.909	1.000	1.099
10.63.110.33	10.63.43.33	0.960	1.000	1.040
10.63.145.97	10.63.43.33	0.851	1.000	1.175
10.63.154.33	10.63.43.33	0.670	0.948	1.571
10.63.14.97	10.63.45.33	1.000	0.454	2.198
10.63.111.33	10.63.45.33	1.000	1.000	1.000
10.63.1.1	10.63.51.33	1.000	1.000	1.000
10.63.1.1	10.63.52.33	1.000	1.000	1.000
10.63.17.33	10.63.52.33	0.948	0.744	1.414
10.63.23.33	10.63.52.33	0.952	0.901	1.163
10.63.73.33	10.63.52.33	1.000	1.000	1.000
10.63.168.33	10.63.52.33	1.000	1.000	1.000
10.63.1.1	10.63.53.33	1.000	1.000	1.000
10.63.86.33	10.63.53.33	0.392	0.693	3.673
10.63.1.1	10.63.59.33	1.000	1.000	1.000
10.63.1.1	10.63.60.33	1.000	1.000	1.000
10.63.61.33	10.63.60.33	1.000	1.000	1.000
10.63.60.33	10.63.61.33	1.000	1.000	1.000
10.63.1.1	10.63.63.33	1.000	1.000	1.000
10.63.64.33	10.63.63.33	0.843	0.619	1.914
10.63.65.33	10.63.63.33	0.933	0.835	1.282
10.63.68.33	10.63.63.33	1.000	1.000	1.000
10.63.148.33	10.63.63.33	0.909	0.858	1.279
10.63.149.33	10.63.63.33	0.600	0.356	4.670
10.63.1.1	10.63.64.33	1.000	1.000	1.000
10.63.63.33	10.63.64.33	0.619	0.897	1.797
10.63.65.33	10.63.64.33	0.843	0.960	1.234
10.63.66.33	10.63.64.33	1.000	1.000	1.000
10.63.67.33	10.63.64.33	1.000	1.000	1.000
10.63.68.33	10.63.64.33	0.804	0.933	1.332
10.63.148.33	10.63.64.33	0.765	0.788	1.658
10.63.1.1	10.63.65.33	1.000	1.000	1.000
10.63.63.33	10.63.65.33	0.835	0.921	1.299
10.63.64.33	10.63.65.33	0.960	0.870	1.195
10.63.67.33	10.63.65.33	0.780	0.894	1.433
10.63.68.33	10.63.65.33	0.983	0.878	1.156
10.63.64.33	10.63.66.33	1.000	1.000	1.000
10.63.67.33	10.63.66.33	1.000	1.000	1.000
10.63.68.33	10.63.66.33	0.862	0.827	1.400
10.63.148.33	10.63.66.33	0.611	0.510	3.206
10.63.149.33	10.63.66.33	0.631	0.191	8.242
10.63.64.33	10.63.67.33	1.000	1.000	1.000
10.63.65.33	10.63.67.33	0.894	0.761	1.470
10.63.66.33	10.63.67.33	1.000	1.000	1.000
10.63.68.33	10.63.67.33	0.960	0.674	1.543
10.63.1.1	10.63.68.33	1.000	1.000	1.000
10.63.63.33	10.63.68.33	1.000	1.000	1.000
10.63.64.33	10.63.68.33	0.960	0.804	1.294
10.63.65.33	10.63.68.33	0.839	0.983	1.210
10.63.66.33	10.63.68.33	0.736	0.897	1.510
10.63.67.33	10.63.68.33	0.662	0.960	1.570
10.63.17.33	10.63.73.33	1.000	1.000	1.000
10.63.23.33	10.63.73.33	0.905	0.792	1.393
10.63.52.33	10.63.73.33	1.000	1.000	1.000
10.63.164.33	10.63.73.33	0.497	0.596	3.368
10.63.168.33	10.63.73.33	1.000	1.000	1.000
10.63.1.1	10.63.74.33	1.000	1.000	1.000
10.63.151.33	10.63.74.33	0.960	0.964	1.078
10.63.152.33	10.63.74.33	0.497	0.435	4.612
10.63.14.97	10.63.75.33	0.643	0.329	4.720
10.63.76.33	10.63.75.33	1.000	1.000	1.000
10.63.194.1	10.63.75.33	0.478	0.368	5.670
10.63.19.33	10.63.76.33	0.615	0.701	2.313
10.63.75.33	10.63.76.33	1.000	1.000	1.000
10.63.194.1	10.63.76.33	0.678	0.450	3.268
10.63.1.1	10.63.83.33	1.000	1.000	1.000
10.63.86.33	10.63.83.33	1.000	1.000	1.000
10.63.53.33	10.63.86.33	0.662	0.392	3.847
10.63.83.33	10.63.86.33	1.000	1.000	1.000
10.63.1.1	10.63.89.129	1.000	1.000	1.000
10.63.19.33	10.63.89.129	0.847	0.956	1.233
10.63.194.1	10.63.89.129	0.964	0.757	1.369
10.63.1.97	10.63.93.33	0.917	0.341	3.193
10.63.94.33	10.63.93.33	1.000	1.000	1.000
10.63.1.97	10.63.94.33	0.913	0.234	4.650
10.63.93.33	10.63.94.33	1.000	1.000	1.000
10.63.2.33	10.63.99.33	1.000	1.000	1.000
10.63.1.1	10.63.104.33	1.000	1.000	1.000
10.63.1.1	10.63.106.33	1.000	1.000	1.000
10.63.29.33	10.63.106.33	0.729	0.792	1.730
10.63.141.33	10.63.106.33	0.223	0.478	9.351
10.63.40.33	10.63.110.33	0.979	0.979	1.040
10.63.43.33	10.63.110.33	1.000	0.940	1.063
10.63.145.97	10.63.110.33	1.000	1.000	1.000
10.63.154.33	10.63.110.33	0.784	0.693	1.836
10.63.1.1	10.63.111.33	1.000	1.000	1.000
10.63.45.33	10.63.111.33	1.000	1.000	1.000
10.63.1.1	10.63.116.33	1.000	1.000	1.000
10.63.1.97	10.63.123.33	0.792	0.670	1.882
10.63.1.1	10.63.134.33	1.000	1.000	1.000
10.63.106.33	10.63.141.33	0.478	0.255	8.199
10.63.40.33	10.63.145.97	1.000	1.000	1.000
10.63.43.33	10.63.145.97	1.000	0.921	1.085
10.63.110.33	10.63.145.97	1.000	1.000	1.000
10.63.63.33	10.63.148.33	0.874	0.882	1.296
10.63.64.33	10.63.148.33	0.788	0.717	1.768
10.63.66.33	10.63.148.33	0.510	0.646	3.031
10.63.149.33	10.63.148.33	1.000	1.000	1.000
10.63.63.33	10.63.149.33	0.356	0.792	3.537
10.63.66.33	10.63.149.33	0.199	0.772	6.472
10.63.148.33	10.63.149.33	1.000	1.000	1.000
10.63.151.33	10.63.150.33	0.458	0.600	3.632
10.63.152.33	10.63.150.33	1.000	1.000	1.000
10.63.74.33	10.63.151.33	0.964	0.960	1.078
10.63.150.33	10.63.151.33	0.600	0.431	3.863
10.63.152.33	10.63.151.33	1.000	1.000	1.000
10.63.153.33	10.63.151.33	0.901	0.960	1.153
10.63.74.33	10.63.152.33	0.435	0.458	5.007
10.63.150.33	10.63.152.33	1.000	1.000	1.000
10.63.151.33	10.63.152.33	1.000	1.000	1.000
10.63.153.33	10.63.152.33	0.678	0.921	1.599
10.63.151.33	10.63.153.33	0.960	0.870	1.195
10.63.152.33	10.63.153.33	0.921	0.674	1.608
10.63.40.33	10.63.154.33	0.788	0.438	2.888
10.63.43.33	10.63.154.33	0.964	0.670	1.545
10.63.110.33	10.63.154.33	0.713	0.784	1.786
10.63.1.1	10.63.156.33	1.000	1.000	1.000
10.63.19.97	10.63.156.33	0.678	0.497	2.959
10.63.23.97	10.63.156.33	0.646	0.294	5.254
10.63.1.1	10.63.157.33	1.000	1.000	1.000
10.63.173.33	10.63.158.33	0.744	0.804	1.669
10.63.166.33	10.63.162.33	0.862	1.000	1.158
10.63.17.33	10.63.164.33	0.886	0.796	1.417
10.63.23.33	10.63.164.33	0.697	0.662	2.161
10.63.73.33	10.63.164.33	0.615	0.497	3.261
10.63.1.1	10.63.165.33	1.000	1.000	1.000
10.63.1.1	10.63.166.33	1.000	1.000	1.000
10.63.162.33	10.63.166.33	1.000	0.862	1.158
10.63.17.33	10.63.168.33	1.000	0.835	1.196
10.63.23.33	10.63.168.33	0.964	0.905	1.144
10.63.52.33	10.63.168.33	1.000	1.000	1.000
10.63.73.33	10.63.168.33	1.000	1.000	1.000
10.63.1.1	10.63.170.33	1.000	1.000	1.000
10.63.1.1	10.63.173.33	1.000	1.000	1.000
10.63.158.33	10.63.173.33	0.804	0.753	1.651
10.63.20.33	10.63.175.33	0.937	1.000	1.066
10.63.30.33	10.63.175.33	0.557	0.286	6.272
10.63.1.1	10.63.178.33	1.000	1.000	1.000
10.63.1.1	10.63.180.33	1.000	1.000	1.000
10.63.19.33	10.63.194.1	0.744	0.940	1.426
10.63.75.33	10.63.194.1	0.403	0.454	5.441
10.63.76.33	10.63.194.1	0.478	0.678	3.080
10.63.89.129	10.63.194.1	0.792	0.983	1.282
10.63.2.33	10.63.222.33	1.000	1.000	1.000
10.63.6.97	10.63.222.33	1.000	1.000	1.000
10.63.7.97	10.63.222.33	0.141	0.172	41.051
10.63.8.97	10.63.222.33	0.929	0.944	1.138
10.63.10.97	10.63.222.33	0.960	0.929	1.119
10.63.25.97	10.63.222.33	0.596	0.689	2.430
10.63.29.97	10.63.222.33	0.427	0.388	6.025
10.63.34.97	10.63.222.33	1.000	1.000	1.000
10.63.35.97	10.63.222.33	1.000	1.000	1.000
10.63.246.33	10.63.245.33	1.000	0.925	1.080
10.63.14.97	10.63.246.33	1.000	1.000	1.000
10.63.245.33	10.63.246.33	0.925	1.000	1.080

